Date,Line,Type,Gate,TTI Status
5/19/2020,MSC,45G1,USLAX,None
5/21/2020,MSC,45G1,USLAX,None
5/22/2020,MSC,45G1,USLAX,None
5/26/2020,MSC,22G1,USLAX,None
5/28/2020,MSC,45G1,USLAX,None
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,42G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,42G1,USLAX,DUAL
6/1/2020,MSC,42G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,42G1,USLAX,DUAL
6/1/2020,MSC,42G1,USLAX,DUAL
6/1/2020,MSC,42G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,42G1,USLAX,DUAL
6/1/2020,MSC,42G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,42G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,42G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,42G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,42G1,USLAX,DUAL
6/1/2020,MSC,42G1,USLAX,DUAL
6/1/2020,MSC,42G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,42G1,USLAX,DUAL
6/1/2020,MSC,42G1,USLAX,DUAL
6/1/2020,MSC,42G1,USLAX,DUAL
6/1/2020,MSC,42G1,USLAX,DUAL
6/1/2020,MSC,42G1,USLAX,DUAL
6/1/2020,MSC,42G1,USLAX,DUAL
6/1/2020,MSC,42G1,USLAX,DUAL
6/1/2020,MSC,42G1,USLAX,DUAL
6/1/2020,MSC,42G1,USLAX,DUAL
6/1/2020,MSC,42G1,USLAX,DUAL
6/1/2020,MSC,42G1,USLAX,DUAL
6/1/2020,MSC,42G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
